structure_ID,kinase_ID,kinase,species,pdb,chain,resolution,quality_score,missing_residues,uniprot
1500,520,BMPR1B,Human,3mdy,C,2.05,9.6,0,O00238
13841,267,CDC7,Human,6ya6,A,1.44,8.0,0,O00311
1818,314,PLK4,Human,3cok,A,2.25,8.8,0,O00444
463,381,YSK1,Human,2xik,A,1.97,9.2,0,O00506
12695,389,MAP2K7,Human,6yg0,A,2.0,9.6,0,O14733
13496,121,CHK1,Human,7ako,B,1.8,9.9,0,O14757
13583,139,CASK,Human,7oai,A,2.3,9.7,0,O14936
1977,259,AurA,Human,1mq4,A,1.9,9.6,0,O14965
336,279,GAK,Human,4c58,A,2.16,9.4,0,O14976
6987,145,DCLK1,Human,5jzj,A,1.71,9.4,0,O15075
2948,251,p38d,Human,3coi,A,2.09,9.3,0,O15264
7103,27,PDK1,Human,5lvm,A,1.26,9.9,0,O15530
387,141,DAPK3,Human,2j90,A,2.0,9.4,0,O43293
6886,504,TAK1,Human,5jga,A,2.0,9.5,0,O43318
8051,512,RIPK2,Human,5ng0,A,2.0,9.4,0,O43353
9876,229,DYRK3,Human,5y86,A,1.9,8.0,0,O43781
14035,436,JAK2,Human,7ll4,A,1.31,9.8,0,O60674
12745,10,ROCK2,Human,7jnt,C,2.214,9.8,0,O75116
10979,328,ULK1,Human,6mnh,A,1.73,9.2,0,O75385
13124,273,IRE1,Human,6w39,B,1.736,9.2,1,O75460
4602,50,MSK1-b,Human,3kn6,A,2.0,8.0,0,O75582
9462,369,PAK3,Human,6fd3,A,1.52,8.0,0,O75914
1425,216,CDKL5,Human,4bgq,A,2.0,8.2,0,O76039
6798,143,DRAK2,Human,3lm5,A,2.29,9.6,0,O94768
950,373,LOK,Human,5ajq,A,2.2,9.6,0,O94804
4833,353,OSR1,Human,2vwi,D,2.15,9.8,0,O95747
2760,359,HGK,Human,4rvt,A,2.4,8.6,1,O95819
1393,370,PAK4,Human,2q0n,A,1.75,9.7,0,O96013
4810,168,CHK2,Human,2ycf,A,1.77,8.0,0,O96017
14632,392,ABL1,Human,8h7f,A,2.45013,9.9,0,P00519
6664,406,EGFR,Human,5d41,B,2.31,9.9,0,P00533
14319,407,ErbB2,Human,7pcd,A,1.77,8.0,0,P04626
3608,480,TRKA,Human,4pmp,A,1.8,9.3,0,P04629
591,433,INSR,Human,3bu3,A,1.65,8.0,0,P06213
2300,466,LCK,Human,3ac8,A,2.3,9.9,0,P06239
10780,197,CDC2,Human,6gu2,A,2.0,8.0,0,P06493
2810,427,FES,Human,3bkb,A,1.78,9.7,0,P07332
1242,449,FMS,Human,3lcd,A,2.5,9.4,0,P07333
3376,454,RET,Human,4ckj,A,1.65,9.8,0,P07949
1041,432,IGF1R,Human,3i81,A,2.08,9.9,0,P08069
3004,446,MET,Human,4r1v,A,1.2,8.0,0,P08581
8567,465,HCK,Human,5h0b,A,1.65,8.0,0,P08631
198,458,ROS,Human,4uxl,A,2.4,8.0,0,P08922
15116,451,KIT,Human,8pqf,A,1.9,9.6,0,P10721
2443,160,PIM1,Human,3cy3,A,2.15,9.9,0,P11309
6022,428,FGFR1,Human,4uwb,B,2.31,9.7,0,P11362
3390,201,CDK4,Human,2w96,B,2.3,8.0,0,P11802
977,462,SRC,Human,4k11,A,2.3,9.8,0,P12931
7055,509,BRAF,Human,5jsm,D,2.19,9.5,0,P15056
1897,159,PHKg2,Human,2y7j,B,2.5,9.6,0,P15735
9479,452,PDGFRa,Human,5grn,A,1.77,9.3,0,P16234
15159,33,PKCa,Human,8u37,A,2.48,8.0,0,P17252
9726,28,PKACa,Human,5uzk,A,2.3,9.7,0,P17612
14954,310,PKR,Human,8qel,B,2.451,8.0,0,P19525
11011,222,CK2a2,Human,6qy9,A,1.5,8.9,0,P19784
516,430,FGFR2,Human,4j98,B,2.31,9.7,0,P21802
11544,408,ErbB3,Human,6op9,A,2.5,9.6,0,P21860
14166,431,FGFR4,Human,7wcx,A,2.175,9.6,0,P22455
15204,429,FGFR3,Human,8udu,A,1.737,8.0,0,P22607
1864,51,p70S6K,Human,3wf6,A,2.03,9.4,1,P23443
